Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:114][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:115][704]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:116][704]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:116][704]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:117][704]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:117][704]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.16.52:133][704]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap. OwningWorld: None
[2015.06.11-05.16.52:162][704]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.16.52
[2015.06.11-05.16.52:163][704]LogWorld: Bringing up level for play took: 0.028914
[2015.06.11-05.16.52:185][705]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.11-05.16.52:190][705]LogNet: Join succeeded: 261
[2015.06.11-05.16.56:465][909]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_15
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1778
[2015.06.11-05.16.56:465][909]PIE:Error: Error Accessed None 'AbilityTarget' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.17.03:328][190]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:352][191]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:352][191]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:377][192]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:377][192]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:377][192]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:397][193]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:397][193]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:397][193]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:397][193]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:420][194]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:420][194]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:444][195]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:444][195]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:444][195]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.03:444][195]LogAudio:Warning: Detected orphaned looping sound 'Starter_Music_Cue'.
[2015.06.11-05.17.12:318][549]LogSpawn:Warning: SpawnActor failed because we are in the process of tearing down the world
[2015.06.11-05.17.12:394][549]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.11-05.17.12:394][549]LogNet: UNetConnection::Close: Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:51493, Time: 2015.06.11-05.17.12
[2015.06.11-05.17.12:394][549]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_5
[2015.06.11-05.17.12:394][549]LogNet: UChannel::CleanUp: [GameNetDriver] [None] [None]. ChIndex == 0. Closing connection.
[2015.06.11-05.17.12:394][549]LogNet: UNetConnection::Close: Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, PC: None, Owner: None, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.11-05.17.12
[2015.06.11-05.17.12:394][549]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_4
[2015.06.11-05.17.12:396][549]LogExit: GameNetDriver None shut down
[2015.06.11-05.17.12:396][549]LogExit: GameNetDriver None shut down
[2015.06.11-05.17.12:410][549]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000226FDEE0
[2015.06.11-05.17.12:410][549]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000003C250CC0
[2015.06.11-05.18.13:688][319]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.18.13:852][319]BlueprintEditorCompileResults: Info [0641.33] Compile of MiniTDmatch_2_NewMap successful! [in 163 ms]
[2015.06.11-05.18.15:497][512]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.11-05.18.15:508][512]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.11-05.18.15:702][512]LogPlayLevel: PIE:  Blueprint regeneration took 204 ms (1 blueprints)
[2015.06.11-05.18.15:709][512]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:18:15 am)
[2015.06.11-05.18.15:758][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:758][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:759][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:760][512]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:761][512]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:761][512]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:761][512]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:761][512]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:762][512]LogBlueprint:Warning: FMemberReference::ResolveMember (GetOwner) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:762][512]LogBlueprint:Warning: FMemberReference::ResolveMember (GetOwner) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.15:778][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068441s)
[2015.06.11-05.18.15:779][512]LogPlayLevel: PIE: World Init took: (0.000579s)
[2015.06.11-05.18.15:779][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.069220s)
[2015.06.11-05.18.15:828][512]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.11-05.18.15:830][512]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.18.15:860][512]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.11-17.18.15
[2015.06.11-05.18.15:861][512]LogWorld: Bringing up level for play took: 0.030090
[2015.06.11-05.18.15:863][512]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.11-05.18.15:863][512]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 7777
[2015.06.11-05.18.15:874][512]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap 0.954
[2015.06.11-05.18.15:881][512]PIE: New page: PIE session: MiniTDmatch_2_NewMap (12/06/2015 5:18:15 am)
[2015.06.11-05.18.15:934][512]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.11-05.18.15:935][512]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.11-05.18.15:935][512]LogNet: Game client on port 7777, rate 10000
[2015.06.11-05.18.15:935][512]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.18.15:943][512]PIE: Info Play in editor start time for /Game/Maps/MainMenu 1.023
[2015.06.11-05.18.15:957][512]LogNet: NotifyAcceptingConnection: Server MiniTDmatch_2_NewMap accept
[2015.06.11-05.18.15:957][512]LogNet: Open MiniTDmatch_2_NewMap 06/11/15 17:18:15 127.0.0.1
[2015.06.11-05.18.15:957][512]LogNet: Added client connection.  Remote address = 127.0.0.1:61166
[2015.06.11-05.18.15:957][512]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap: Accepted
[2015.06.11-05.18.15:957][512]LogNet: Remote platform little endian=1
[2015.06.11-05.18.15:957][512]LogNet: This platform little endian=1
[2015.06.11-05.18.15:957][512]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.11-05.18.16:048][513]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.11-05.18.16:048][513]LogNet: Client netspeed is 10000
[2015.06.11-05.18.16:050][513]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap, Game: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C)
[2015.06.11-05.18.16:096][513]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap?game=/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C
[2015.06.11-05.18.16:117][513]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001632E0C0
[2015.06.11-05.18.16:129][513]Cmd: MEM
[2015.06.11-05.18.16:157][513]LogMemory: Platform Memory Stats for Windows
[2015.06.11-05.18.16:157][513]LogMemory: Process Physical Memory: 1086.18 MB used, 1086.21 MB peak
[2015.06.11-05.18.16:157][513]LogMemory: Process Virtual Memory: 1784.20 MB used, 1848.05 MB peak
[2015.06.11-05.18.16:157][513]LogMemory: Physical Memory: 4672.28 MB used, 8123.00 MB total
[2015.06.11-05.18.16:157][513]LogMemory: Virtual Memory: 2692.40 MB used, 8388608.00 MB total
[2015.06.11-05.18.16:157][513]LogMemory: 
[2015.06.11-05.18.16:157][513]Allocator Stats for TBB: (not implemented)
[2015.06.11-05.18.16:158][513]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap' while loading NULL.
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:207][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:208][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:209][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:209][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:209][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:209][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:209][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:210][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:210][513]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:211][513]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:211][513]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:211][513]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:211][513]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_SetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:212][513]LogBlueprint:Warning: FMemberReference::ResolveMember (GetOwner) bSelfContext == true, but no scope supplied!
[2015.06.11-05.18.16:212][513]LogBlueprint:Warning: FMemberReference::ResolveMember (GetOwner) bSelfContext == true, but no scope supplied!
