Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.06.02:139][ 80]Cmd: EDIT PASTE
[2015.06.11-05.06.21:197][976]Cmd: EDIT PASTE
[2015.06.11-05.06.21:554][ 17]Cmd: EDIT PASTE
[2015.06.11-05.06.21:755][ 40]Cmd: EDIT PASTE
[2015.06.11-05.06.21:935][ 60]Cmd: EDIT PASTE
[2015.06.11-05.06.22:506][127]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.06.23:200][203]Cmd: EDIT PASTE
[2015.06.11-05.06.25:456][452]Cmd: EDIT PASTE
[2015.06.11-05.06.25:626][463]Cmd: EDIT PASTE
[2015.06.11-05.06.25:806][475]Cmd: EDIT PASTE
[2015.06.11-05.06.25:964][486]Cmd: EDIT PASTE
[2015.06.11-05.06.32:542][764]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.06.33:464][869]Cmd: EDIT PASTE
[2015.06.11-05.06.34:850][ 32]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2015.06.11-05.06.34:850][ 32]Can't find target actor or component.
[2015.06.11-05.06.39:149][309]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.06.39:201][309]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.11-05.06.41:476][419]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.11-05.06.41:507][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:507][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:507][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:508][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:509][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:510][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:511][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:512][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:513][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:514][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:515][419]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:577][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:578][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:579][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:579][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:579][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:579][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:579][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:580][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:580][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:580][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:581][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:581][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:581][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:581][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:581][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:582][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:583][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:584][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:584][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:584][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:584][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:584][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:585][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:586][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:587][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:587][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:587][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:587][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:587][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.06.41:588][420]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
