Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:885][662]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:886][662]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:886][662]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.02-04.48.06:898][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038327s)
[2015.06.02-04.48.06:898][662]LogPlayLevel: PIE: World Init took: (0.000382s)
[2015.06.02-04.48.06:898][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.038847s)
[2015.06.02-04.48.06:945][662]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.02-04.48.06:951][662]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.02-04.48.06:959][662]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.06.02-16.48.06
[2015.06.02-04.48.06:960][662]LogWorld: Bringing up level for play took: 0.008435
[2015.06.02-04.48.07:079][662]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 1.215
[2015.06.02-04.48.09:606][939]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:11E5
[2015.06.02-04.48.09:606][939]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.06.02-04.48.20:070][174]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000E900860
[2015.06.02-04.48.48:623][707]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.48.50:144][852]Cmd: TRANSACTION UNDO
[2015.06.02-04.48.50:144][852]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.02-04.48.50:670][874]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.48.52:352][ 27]Cmd: TRANSACTION UNDO
[2015.06.02-04.48.52:352][ 27]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.02-04.49.01:412][839]Cmd: ACTOR SELECT INVERT
[2015.06.02-04.49.13:347][194]Cmd: DELETE
[2015.06.02-04.49.13:347][194]Cmd: ACTOR DELETE
[2015.06.02-04.49.13:349][194]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2015.06.02-04.49.13:350][194]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.02-04.49.13:351][194]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.02-04.49.13:352][194]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2015.06.02-04.49.13:353][194]LogEditorActor: Deleted Actor: SkyLight
[2015.06.02-04.49.13:354][194]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2015.06.02-04.49.13:354][194]LogEditorActor: Deleted Actor: DirectionalLight
[2015.06.02-04.49.13:356][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:357][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:358][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:359][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:360][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:361][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:362][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:363][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.13:364][194]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.22:154][194]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.02-04.49.22:155][194]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.02-04.49.22:264][194]LogEditorActor: Deleted 18 Actors (8.916 secs)
[2015.06.02-04.49.22:360][200]LogEditorViewport: Clicking Background
[2015.06.02-04.49.23:908][380]Cmd: TRANSACTION UNDO
[2015.06.02-04.49.23:908][380]LogEditorTransaction: Undo Clicking Background
[2015.06.02-04.49.24:557][412]Cmd: TRANSACTION UNDO
[2015.06.02-04.49.24:557][412]LogEditorTransaction: Undo Delete Actors
[2015.06.02-04.49.30:124][  9]Cmd: DELETE
[2015.06.02-04.49.30:124][  9]Cmd: ACTOR DELETE
[2015.06.02-04.49.30:125][  9]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2015.06.02-04.49.30:126][  9]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.02-04.49.30:127][  9]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.02-04.49.30:128][  9]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2015.06.02-04.49.30:129][  9]LogEditorActor: Deleted Actor: SkyLight
[2015.06.02-04.49.30:130][  9]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2015.06.02-04.49.30:132][  9]LogEditorActor: Deleted Actor: DirectionalLight
[2015.06.02-04.49.30:133][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:134][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:135][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:136][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:138][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:139][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:140][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:141][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:142][  9]LogEditorActor: Deleted Actor: PlayerStart
[2015.06.02-04.49.30:143][  9]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.02-04.49.30:143][  9]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.02-04.49.30:160][  9]LogEditorActor: Deleted 18 Actors (0.036 secs)
[2015.06.02-04.49.40:989][432]Cmd: EDIT PASTE
[2015.06.02-04.49.41:116][432]LogTexture:Display: Building textures: Texture2D_2 (BGRA8)
[2015.06.02-04.49.41:125][432]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2015.06.02-04.49.41:126][432]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2015.06.02-04.49.41:127][432]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2015.06.02-04.49.41:128][432]LogTexture:Display: Building textures: Texture2D_4 (BGRA8)
[2015.06.02-04.49.41:139][432]LogTexture:Display: Building textures: Texture2D_3 (BGRA8)
[2015.06.02-04.49.41:140][432]LogTexture:Display: Building textures: Texture2D_5 (BGRA8)
[2015.06.02-04.49.41:151][432]LogTexture:Display: Building textures: Texture2D_6 (BGRA8)
[2015.06.02-04.49.41:151][432]LogTexture:Display: Building textures: Texture2D_6 (BGRA8)
[2015.06.02-04.49.41:152][432]LogTexture:Display: Building textures: Texture2D_6 (BGRA8)
[2015.06.02-04.49.41:153][432]LogTexture:Display: Building textures: Texture2D_7 (BGRA8)
[2015.06.02-04.49.41:154][432]LogTexture:Display: Building textures: Texture2D_8 (BGRA8)
[2015.06.02-04.49.41:164][432]LogTexture:Display: Building textures: Texture2D_6 (BGRA8)
[2015.06.02-04.49.41:166][432]LogTexture:Display: Building textures: Texture2D_9 (BGRA8)
[2015.06.02-04.49.41:176][432]LogTexture:Display: Building textures: Texture2D_10 (BGRA8)
[2015.06.02-04.49.41:176][432]LogTexture:Display: Building textures: Texture2D_10 (BGRA8)
[2015.06.02-04.49.41:177][432]LogTexture:Display: Building textures: Texture2D_10 (BGRA8)
[2015.06.02-04.49.41:178][432]LogTexture:Display: Building textures: Texture2D_11 (BGRA8)
[2015.06.02-04.49.41:190][432]LogTexture:Display: Building textures: Texture2D_10 (BGRA8)
[2015.06.02-04.49.41:192][432]LogTexture:Display: Building textures: Texture2D_12 (BGRA8)
[2015.06.02-04.49.41:201][432]LogTexture:Display: Building textures: Texture2D_13 (BGRA8)
[2015.06.02-04.49.41:202][432]LogTexture:Display: Building textures: Texture2D_13 (BGRA8)
[2015.06.02-04.49.41:203][432]LogTexture:Display: Building textures: Texture2D_13 (BGRA8)
[2015.06.02-04.49.41:205][432]LogTexture:Display: Building textures: Texture2D_14 (BGRA8)
[2015.06.02-04.49.41:215][432]LogTexture:Display: Building textures: Texture2D_13 (BGRA8)
[2015.06.02-04.49.41:217][432]LogTexture:Display: Building textures: Texture2D_15 (BGRA8)
[2015.06.02-04.49.41:226][432]LogTexture:Display: Building textures: Texture2D_16 (BGRA8)
[2015.06.02-04.49.41:227][432]LogTexture:Display: Building textures: Texture2D_16 (BGRA8)
[2015.06.02-04.49.41:228][432]LogTexture:Display: Building textures: Texture2D_16 (BGRA8)
[2015.06.02-04.49.41:230][432]LogTexture:Display: Building textures: Texture2D_17 (BGRA8)
[2015.06.02-04.49.41:239][432]LogTexture:Display: Building textures: Texture2D_16 (BGRA8)
[2015.06.02-04.49.41:241][432]LogTexture:Display: Building textures: Texture2D_18 (BGRA8)
[2015.06.02-04.49.41:242][432]LogTexture:Display: Building textures: Texture2D_19 (BGRA8)
[2015.06.02-04.49.41:252][432]LogTexture:Display: Building textures: Texture2D_20 (BGRA8)
[2015.06.02-04.49.41:254][432]LogTexture:Display: Building textures: Texture2D_20 (BGRA8)
[2015.06.02-04.49.41:255][432]LogTexture:Display: Building textures: Texture2D_20 (BGRA8)
[2015.06.02-04.49.41:257][432]LogTexture:Display: Building textures: Texture2D_21 (BGRA8)
[2015.06.02-04.49.41:268][432]LogTexture:Display: Building textures: Texture2D_20 (BGRA8)
[2015.06.02-04.49.41:269][432]LogTexture:Display: Building textures: Texture2D_22 (BGRA8)
[2015.06.02-04.49.41:279][432]LogTexture:Display: Building textures: Texture2D_23 (BGRA8)
[2015.06.02-04.49.41:279][432]LogTexture:Display: Building textures: Texture2D_23 (BGRA8)
[2015.06.02-04.49.41:280][432]LogTexture:Display: Building textures: Texture2D_23 (BGRA8)
[2015.06.02-04.49.41:282][432]LogTexture:Display: Building textures: Texture2D_24 (BGRA8)
[2015.06.02-04.49.41:291][432]LogTexture:Display: Building textures: Texture2D_23 (BGRA8)
[2015.06.02-04.49.41:293][432]LogTexture:Display: Building textures: Texture2D_25 (BGRA8)
[2015.06.02-04.49.41:303][432]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2015.06.02-04.49.41:303][432]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2015.06.02-04.49.41:304][432]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2015.06.02-04.49.41:305][432]LogTexture:Display: Building textures: Texture2D_27 (BGRA8)
[2015.06.02-04.49.41:315][432]LogTexture:Display: Building textures: Texture2D_26 (BGRA8)
[2015.06.02-04.49.41:316][432]LogTexture:Display: Building textures: Texture2D_28 (BGRA8)
[2015.06.02-04.49.41:322][432]LogTexture:Display: Building textures: Texture2D_29 (BGRA8)
[2015.06.02-04.49.41:322][432]LogTexture:Display: Building textures: Texture2D_29 (BGRA8)
[2015.06.02-04.49.41:323][432]LogTexture:Display: Building textures: Texture2D_29 (BGRA8)
[2015.06.02-04.49.41:324][432]LogTexture:Display: Building textures: Texture2D_30 (BGRA8)
[2015.06.02-04.49.41:325][432]LogTexture:Display: Building textures: Texture2D_31 (BGRA8)
[2015.06.02-04.49.41:335][432]LogTexture:Display: Building textures: Texture2D_29 (BGRA8)
[2015.06.02-04.49.41:337][432]LogTexture:Display: Building textures: Texture2D_32 (BGRA8)
[2015.06.02-04.49.41:347][432]LogTexture:Display: Building textures: Texture2D_33 (BGRA8)
[2015.06.02-04.49.41:348][432]LogTexture:Display: Building textures: Texture2D_33 (BGRA8)
[2015.06.02-04.49.41:349][432]LogTexture:Display: Building textures: Texture2D_33 (BGRA8)
[2015.06.02-04.49.41:350][432]LogTexture:Display: Building textures: Texture2D_34 (BGRA8)
[2015.06.02-04.49.41:360][432]LogTexture:Display: Building textures: Texture2D_33 (BGRA8)
[2015.06.02-04.49.41:362][432]LogTexture:Display: Building textures: Texture2D_35 (BGRA8)
[2015.06.02-04.49.41:371][432]LogTexture:Display: Building textures: Texture2D_36 (BGRA8)
[2015.06.02-04.49.41:372][432]LogTexture:Display: Building textures: Texture2D_36 (BGRA8)
[2015.06.02-04.49.41:374][432]LogTexture:Display: Building textures: Texture2D_36 (BGRA8)
[2015.06.02-04.49.41:375][432]LogTexture:Display: Building textures: Texture2D_37 (BGRA8)
[2015.06.02-04.49.41:381][432]LogTexture:Display: Building textures: Texture2D_36 (BGRA8)
[2015.06.02-04.49.41:382][432]LogTexture:Display: Building textures: Texture2D_38 (BGRA8)
[2015.06.02-04.49.41:387][432]LogTexture:Display: Building textures: Texture2D_36 (BGRA8)
[2015.06.02-04.49.41:389][432]LogTexture:Display: Building textures: Texture2D_39 (BGRA8)
[2015.06.02-04.49.41:390][432]LogTexture:Display: Building textures: Texture2D_40 (BGRA8)
[2015.06.02-04.49.41:392][432]LogTexture:Display: Building textures: Texture2D_41 (BGRA8)
[2015.06.02-04.49.41:401][432]LogTexture:Display: Building textures: Texture2D_42 (BGRA8)
[2015.06.02-04.49.41:402][432]LogTexture:Display: Building textures: Texture2D_42 (BGRA8)
[2015.06.02-04.49.41:403][432]LogTexture:Display: Building textures: Texture2D_42 (BGRA8)
[2015.06.02-04.49.41:405][432]LogTexture:Display: Building textures: Texture2D_43 (BGRA8)
[2015.06.02-04.49.41:414][432]LogTexture:Display: Building textures: Texture2D_42 (BGRA8)
[2015.06.02-04.49.41:417][432]LogTexture:Display: Building textures: Texture2D_44 (BGRA8)
[2015.06.02-04.49.41:427][432]LogTexture:Display: Building textures: Texture2D_45 (BGRA8)
[2015.06.02-04.49.41:428][432]LogTexture:Display: Building textures: Texture2D_45 (BGRA8)
[2015.06.02-04.49.41:429][432]LogTexture:Display: Building textures: Texture2D_45 (BGRA8)
[2015.06.02-04.49.41:431][432]LogTexture:Display: Building textures: Texture2D_46 (BGRA8)
[2015.06.02-04.49.41:441][432]LogTexture:Display: Building textures: Texture2D_45 (BGRA8)
[2015.06.02-04.49.41:442][432]LogTexture:Display: Building textures: Texture2D_47 (BGRA8)
[2015.06.02-04.49.41:452][432]LogTexture:Display: Building textures: Texture2D_48 (BGRA8)
[2015.06.02-04.49.41:453][432]LogTexture:Display: Building textures: Texture2D_48 (BGRA8)
[2015.06.02-04.49.41:454][432]LogTexture:Display: Building textures: Texture2D_48 (BGRA8)
[2015.06.02-04.49.41:455][432]LogTexture:Display: Building textures: Texture2D_49 (BGRA8)
[2015.06.02-04.49.41:460][432]LogTexture:Display: Building textures: Texture2D_48 (BGRA8)
[2015.06.02-04.49.41:462][432]LogTexture:Display: Building textures: Texture2D_50 (BGRA8)
[2015.06.02-04.49.41:463][432]LogTexture:Display: Building textures: Texture2D_51 (BGRA8)
[2015.06.02-04.49.41:464][432]LogTexture:Display: Building textures: Texture2D_52 (BGRA8)
[2015.06.02-04.49.41:474][432]LogTexture:Display: Building textures: Texture2D_53 (BGRA8)
[2015.06.02-04.49.41:475][432]LogTexture:Display: Building textures: Texture2D_53 (BGRA8)
[2015.06.02-04.49.41:476][432]LogTexture:Display: Building textures: Texture2D_53 (BGRA8)
[2015.06.02-04.49.41:478][432]LogTexture:Display: Building textures: Texture2D_54 (BGRA8)
[2015.06.02-04.49.41:487][432]LogTexture:Display: Building textures: Texture2D_53 (BGRA8)
[2015.06.02-04.49.41:489][432]LogTexture:Display: Building textures: Texture2D_55 (BGRA8)
[2015.06.02-04.49.41:499][432]LogTexture:Display: Building textures: Texture2D_56 (BGRA8)
[2015.06.02-04.49.41:499][432]LogTexture:Display: Building textures: Texture2D_56 (BGRA8)
[2015.06.02-04.49.41:501][432]LogTexture:Display: Building textures: Texture2D_56 (BGRA8)
[2015.06.02-04.49.41:502][432]LogTexture:Display: Building textures: Texture2D_57 (BGRA8)
[2015.06.02-04.49.41:512][432]LogTexture:Display: Building textures: Texture2D_56 (BGRA8)
[2015.06.02-04.49.41:513][432]LogTexture:Display: Building textures: Texture2D_58 (BGRA8)
[2015.06.02-04.49.41:518][432]LogTexture:Display: Building textures: Texture2D_48 (BGRA8)
[2015.06.02-04.49.41:519][432]LogTexture:Display: Building textures: Texture2D_59 (BGRA8)
[2015.06.02-04.49.41:524][432]LogTexture:Display: Building textures: Texture2D_29 (BGRA8)
[2015.06.02-04.49.41:526][432]LogTexture:Display: Building textures: Texture2D_60 (BGRA8)
[2015.06.02-04.49.41:531][432]LogTexture:Display: Building textures: Texture2D_61 (BGRA8)
[2015.06.02-04.49.41:532][432]LogTexture:Display: Building textures: Texture2D_61 (BGRA8)
[2015.06.02-04.49.41:533][432]LogTexture:Display: Building textures: Texture2D_61 (BGRA8)
[2015.06.02-04.49.41:534][432]LogTexture:Display: Building textures: Texture2D_62 (BGRA8)
[2015.06.02-04.49.41:536][432]LogTexture:Display: Building textures: Texture2D_63 (BGRA8)
[2015.06.02-04.49.41:545][432]LogTexture:Display: Building textures: Texture2D_61 (BGRA8)
[2015.06.02-04.49.41:547][432]LogTexture:Display: Building textures: Texture2D_64 (BGRA8)
[2015.06.02-04.49.41:556][432]LogTexture:Display: Building textures: Texture2D_65 (BGRA8)
[2015.06.02-04.49.41:557][432]LogTexture:Display: Building textures: Texture2D_65 (BGRA8)
[2015.06.02-04.49.41:558][432]LogTexture:Display: Building textures: Texture2D_65 (BGRA8)
[2015.06.02-04.49.41:559][432]LogTexture:Display: Building textures: Texture2D_66 (BGRA8)
[2015.06.02-04.49.41:570][432]LogTexture:Display: Building textures: Texture2D_65 (BGRA8)
[2015.06.02-04.49.41:571][432]LogTexture:Display: Building textures: Texture2D_67 (BGRA8)
[2015.06.02-04.49.41:581][432]LogTexture:Display: Building textures: Texture2D_68 (BGRA8)
[2015.06.02-04.49.41:583][432]LogTexture:Display: Building textures: Texture2D_68 (BGRA8)
[2015.06.02-04.49.41:583][432]LogTexture:Display: Building textures: Texture2D_68 (BGRA8)
[2015.06.02-04.49.41:585][432]LogTexture:Display: Building textures: Texture2D_69 (BGRA8)
[2015.06.02-04.49.41:595][432]LogTexture:Display: Building textures: Texture2D_68 (BGRA8)
[2015.06.02-04.49.41:596][432]LogTexture:Display: Building textures: Texture2D_70 (BGRA8)
[2015.06.02-04.49.41:606][432]LogTexture:Display: Building textures: Texture2D_71 (BGRA8)
[2015.06.02-04.49.41:607][432]LogTexture:Display: Building textures: Texture2D_71 (BGRA8)
[2015.06.02-04.49.41:607][432]LogTexture:Display: Building textures: Texture2D_71 (BGRA8)
[2015.06.02-04.49.41:609][432]LogTexture:Display: Building textures: Texture2D_72 (BGRA8)
[2015.06.02-04.49.41:615][432]LogTexture:Display: Building textures: Texture2D_61 (BGRA8)
[2015.06.02-04.49.41:616][432]LogTexture:Display: Building textures: Texture2D_73 (BGRA8)
[2015.06.02-04.49.41:618][432]LogTexture:Display: Building textures: Texture2D_74 (BGRA8)
[2015.06.02-04.49.41:628][432]LogTexture:Display: Building textures: Texture2D_71 (BGRA8)
[2015.06.02-04.49.41:629][432]LogTexture:Display: Building textures: Texture2D_75 (BGRA8)
[2015.06.02-04.49.41:639][432]LogTexture:Display: Building textures: Texture2D_76 (BGRA8)
[2015.06.02-04.49.41:639][432]LogTexture:Display: Building textures: Texture2D_76 (BGRA8)
[2015.06.02-04.49.41:640][432]LogTexture:Display: Building textures: Texture2D_76 (BGRA8)
[2015.06.02-04.49.41:642][432]LogTexture:Display: Building textures: Texture2D_77 (BGRA8)
[2015.06.02-04.49.41:652][432]LogTexture:Display: Building textures: Texture2D_76 (BGRA8)
[2015.06.02-04.49.41:654][432]LogTexture:Display: Building textures: Texture2D_78 (BGRA8)
[2015.06.02-04.49.41:664][432]LogTexture:Display: Building textures: Texture2D_79 (BGRA8)
[2015.06.02-04.49.41:665][432]LogTexture:Display: Building textures: Texture2D_79 (BGRA8)
[2015.06.02-04.49.41:665][432]LogTexture:Display: Building textures: Texture2D_79 (BGRA8)
[2015.06.02-04.49.41:667][432]LogTexture:Display: Building textures: Texture2D_80 (BGRA8)
[2015.06.02-04.49.41:677][432]LogTexture:Display: Building textures: Texture2D_79 (BGRA8)
[2015.06.02-04.49.41:678][432]LogTexture:Display: Building textures: Texture2D_81 (BGRA8)
[2015.06.02-04.49.41:688][432]LogTexture:Display: Building textures: Texture2D_82 (BGRA8)
[2015.06.02-04.49.41:689][432]LogTexture:Display: Building textures: Texture2D_82 (BGRA8)
[2015.06.02-04.49.41:690][432]LogTexture:Display: Building textures: Texture2D_82 (BGRA8)
